src/keys.rs:262:        _ => panic!("Undefined compare {k:?} vs {}", key.type_nr),
src/store.rs:103:        let l = Layout::from_size_align(self.size as usize * 8, 8).expect("Problem");
src/store.rs:129:        let l = Layout::from_size_align(size as usize * 8, 8).expect("Problem");
src/store.rs:152:        panic!(
src/store.rs:159:        let mut file = MmapStorage::open(path).expect("Opening file");
src/store.rs:297:                panic!(
src/store.rs:430:            f.resize(size as usize * 8).expect("Resize");
src/store.rs:437:        let l = Layout::from_size_align(old_bytes, 8).expect("Problem");
src/store.rs:477:        let l = Layout::from_size_align(self.size as usize * 8, 8).expect("Problem");
src/store.rs:501:        let l = Layout::from_size_align(self.size as usize * 8, 8).expect("Problem");
src/store.rs:897:            .unwrap_or_else(|_| panic!("Store offset overflow: rec={rec} fld={fld}"))
src/store.rs:928:            off.as_mut().expect("Reference")
src/store.rs:960:            off.as_mut().expect("Reference")
src/tree.rs:573:        panic!("Not balanced {depth} != {} on {}", *max_blacks, rec.rec);
src/test_runner.rs:803:                            .expect("native codegen write");
src/test_runner.rs:1002:                                panic!("{e}");
src/lexer.rs:320:                                Level::Fatal,
src/lexer.rs:390:                                    Level::Error,
src/lexer.rs:397:                            self.err(Level::Error, "Unexpected end of input after '\\'");
src/lexer.rs:421:                        Level::Fatal,
src/lexer.rs:520:                            self.err(Level::Error, "Expected only one character in constant");
src/lexer.rs:524:                        self.err(Level::Error, "Expected a character in constant");
src/lexer.rs:542:        self.err(Level::Fatal, "Character not correctly terminated");
src/lexer.rs:555:                    self.err(Level::Error, "Unknown escape sequence");
src/lexer.rs:603:        self.err(Level::Fatal, "String not correctly terminated");
src/lexer.rs:645:            Level::Fatal,
src/lexer.rs:760:                        self.err(Level::Fatal, "Backtick string not correctly terminated");
src/lexer.rs:771:                        self.err(Level::Fatal, "Backtick string not correctly terminated");
src/lexer.rs:827:                        self.err(Level::Fatal, "Backtick string not correctly terminated");
src/lexer.rs:837:                        self.err(Level::Fatal, "Backtick string not correctly terminated");
src/lexer.rs:907:                    self.err(Level::Error, "Problem parsing float");
src/lexer.rs:915:                self.err(Level::Error, "Problem parsing float");
src/lexer.rs:930:                self.err(Level::Error, "Problem parsing float");
src/lexer.rs:941:                    self.err(Level::Error, "Problem parsing single float");
src/lexer.rs:947:                self.err(Level::Error, "Problem parsing float");
src/lexer.rs:954:                self.err(Level::Error, "Problem parsing hex number");
src/lexer.rs:962:                self.err(Level::Error, "Problem parsing binary number");
src/lexer.rs:970:                self.err(Level::Error, "Problem parsing octal number");
src/lexer.rs:977:            self.err(Level::Error, "Problem parsing number");
src/lexer.rs:994:                Level::Error,
src/lexer.rs:1030:                .add(Level::Fatal, &format!("Unknown file:{filename}"));
src/lexer.rs:1056:        diagnostic!(self, level, "{error}");
src/lexer.rs:1135:            diagnostic!(self, Level::Error, "Expect token {token}");
src/lexer.rs:1214:            diagnostic!(self, Level::Error, "Expect token >");
src/lexer.rs:1372:                    panic!("Cannot parse {s}");
src/lexer.rs:1456:            panic!("Expected a number")
src/lexer.rs:1462:            panic!("Expected an identifier")
src/lexer.rs:1473:            panic!("Expected a float")
src/vector.rs:14:        .unwrap_or_else(|_| panic!("Vector position overflow: index={index} size={size}"))
src/vector.rs:22:        .unwrap_or_else(|_| panic!("Vector capacity overflow: count={count} size={size}"))
src/json.rs:261:    let name = std::str::from_utf8(&bytes[start..j]).expect("ASCII identifier slice");
src/json.rs:485:            _ => unreachable!("parse_string always returns Parsed::Str"),
src/json.rs:498:            .expect("ASCII identifier slice")
src/json.rs:561:            panic!("expected array");
src/json.rs:567:            panic!("expected array");
src/json.rs:577:            panic!("expected object");
src/json.rs:590:            panic!("expected object");
src/json.rs:594:            panic!("expected array");
src/json.rs:598:            panic!("expected inner object");
src/json.rs:704:            panic!("expected object");
src/json.rs:716:            panic!("expected object");
src/json.rs:747:            panic!("expected object");
src/json.rs:763:            panic!("expected object");
src/json.rs:793:            panic!("expected array");
src/json.rs:807:            panic!("expected object");
src/state/debug.rs:1136:                            panic!(
src/state/debug.rs:1142:                        panic!("Database {s_nr} not correctly freed");
src/state/codegen.rs:296:                panic!("Should have rewritten {val:?}");
src/state/codegen.rs:358:                        _ => panic!("RefTupleGet: unsupported element type {elem_tp:?}"),
src/state/codegen.rs:365:                    panic!("TupleGet on non-tuple variable");
src/state/codegen.rs:415:                    _ => panic!("TupleGet: unsupported element type {elem_tp:?}"),
src/state/codegen.rs:461:                        _ => panic!("RefTuplePut: unsupported element type {elem_tp:?}"),
src/state/codegen.rs:468:                    panic!("TuplePut on non-tuple variable");
src/state/codegen.rs:493:                    _ => panic!("TuplePut: unsupported element type {elem_tp:?}"),
